,index,start_interval,price(EUR/MWh),price(EUR/KWh),date,day,hour,weekday,days_for_aggregation
24,167,2019-01-08 00:00:00,44.4,0.0444,2019-01-08,1,0,1,0
25,168,2019-01-08 01:00:00,36.7,0.0367,2019-01-08,1,1,1,0
26,169,2019-01-08 02:00:00,45.56,0.04556,2019-01-08,1,2,1,0
27,170,2019-01-08 03:00:00,39.0,0.039,2019-01-08,1,3,1,0
28,171,2019-01-08 04:00:00,40.0,0.04,2019-01-08,1,4,1,0
29,172,2019-01-08 05:00:00,32.8,0.032799999999999996,2019-01-08,1,5,1,0
30,173,2019-01-08 06:00:00,43.0,0.043,2019-01-08,1,6,1,0
31,174,2019-01-08 07:00:00,53.96,0.05396,2019-01-08,1,7,1,0
32,175,2019-01-08 08:00:00,53.0,0.053,2019-01-08,1,8,1,0
33,176,2019-01-08 09:00:00,59.8,0.0598,2019-01-08,1,9,1,0
34,177,2019-01-08 10:00:00,60.1,0.0601,2019-01-08,1,10,1,0
35,178,2019-01-08 11:00:00,55.89,0.05589,2019-01-08,1,11,1,0
36,179,2019-01-08 12:00:00,53.48,0.05348,2019-01-08,1,12,1,0
37,180,2019-01-08 13:00:00,48.7,0.0487,2019-01-08,1,13,1,0
38,181,2019-01-08 14:00:00,49.01,0.04901,2019-01-08,1,14,1,0
39,182,2019-01-08 15:00:00,52.38,0.05238,2019-01-08,1,15,1,0
40,183,2019-01-08 16:00:00,52.37,0.05237,2019-01-08,1,16,1,0
41,184,2019-01-08 17:00:00,52.84,0.052840000000000005,2019-01-08,1,17,1,0
42,185,2019-01-08 18:00:00,78.24,0.07823999999999999,2019-01-08,1,18,1,0
43,186,2019-01-08 19:00:00,52.29,0.052289999999999996,2019-01-08,1,19,1,0
44,187,2019-01-08 20:00:00,48.38,0.04838,2019-01-08,1,20,1,0
45,188,2019-01-08 21:00:00,50.1,0.0501,2019-01-08,1,21,1,0
46,189,2019-01-08 22:00:00,51.12,0.05112,2019-01-08,1,22,1,0
47,190,2019-01-08 23:00:00,50.66,0.05066,2019-01-08,1,23,1,0
48,191,2019-01-09 00:00:00,46.72,0.04672,2019-01-09,2,0,2,1
49,192,2019-01-09 01:00:00,42.6,0.0426,2019-01-09,2,1,2,1
50,193,2019-01-09 02:00:00,39.5,0.0395,2019-01-09,2,2,2,1
51,194,2019-01-09 03:00:00,37.0,0.037,2019-01-09,2,3,2,1
52,195,2019-01-09 04:00:00,42.4,0.0424,2019-01-09,2,4,2,1
53,196,2019-01-09 05:00:00,36.42,0.03642,2019-01-09,2,5,2,1
54,197,2019-01-09 06:00:00,42.0,0.042,2019-01-09,2,6,2,1
55,198,2019-01-09 07:00:00,50.63,0.05063,2019-01-09,2,7,2,1
56,199,2019-01-09 08:00:00,57.51,0.05751,2019-01-09,2,8,2,1
57,200,2019-01-09 09:00:00,66.69,0.06669,2019-01-09,2,9,2,1
58,201,2019-01-09 10:00:00,65.9,0.0659,2019-01-09,2,10,2,1
59,202,2019-01-09 11:00:00,68.2,0.0682,2019-01-09,2,11,2,1
60,203,2019-01-09 12:00:00,54.0,0.054,2019-01-09,2,12,2,1
61,204,2019-01-09 13:00:00,51.09,0.05109,2019-01-09,2,13,2,1
62,205,2019-01-09 14:00:00,50.1,0.0501,2019-01-09,2,14,2,1
63,206,2019-01-09 15:00:00,52.56,0.05256,2019-01-09,2,15,2,1
64,207,2019-01-09 16:00:00,53.95,0.053950000000000005,2019-01-09,2,16,2,1
65,208,2019-01-09 17:00:00,64.37,0.06437000000000001,2019-01-09,2,17,2,1
66,209,2019-01-09 18:00:00,75.64,0.07564,2019-01-09,2,18,2,1
67,210,2019-01-09 19:00:00,74.22,0.07422,2019-01-09,2,19,2,1
68,211,2019-01-09 20:00:00,55.98,0.055979999999999995,2019-01-09,2,20,2,1
69,212,2019-01-09 21:00:00,54.73,0.054729999999999994,2019-01-09,2,21,2,1
70,213,2019-01-09 22:00:00,50.02,0.05002,2019-01-09,2,22,2,1
71,214,2019-01-09 23:00:00,52.64,0.05264,2019-01-09,2,23,2,1
72,215,2019-01-10 00:00:00,50.31,0.05031,2019-01-10,3,0,3,2
73,216,2019-01-10 01:00:00,51.07,0.05107,2019-01-10,3,1,3,2
74,217,2019-01-10 02:00:00,49.61,0.04961,2019-01-10,3,2,3,2
75,218,2019-01-10 03:00:00,48.63,0.04863,2019-01-10,3,3,3,2
76,219,2019-01-10 04:00:00,48.8,0.048799999999999996,2019-01-10,3,4,3,2
77,220,2019-01-10 05:00:00,48.5,0.0485,2019-01-10,3,5,3,2
78,221,2019-01-10 06:00:00,49.8,0.0498,2019-01-10,3,6,3,2
79,222,2019-01-10 07:00:00,59.29,0.05929,2019-01-10,3,7,3,2
80,223,2019-01-10 08:00:00,72.6,0.0726,2019-01-10,3,8,3,2
81,224,2019-01-10 09:00:00,81.17,0.08117,2019-01-10,3,9,3,2
82,225,2019-01-10 10:00:00,81.79,0.08179,2019-01-10,3,10,3,2
83,226,2019-01-10 11:00:00,81.15,0.08115,2019-01-10,3,11,3,2
84,227,2019-01-10 12:00:00,80.0,0.08,2019-01-10,3,12,3,2
85,228,2019-01-10 13:00:00,76.39,0.07639,2019-01-10,3,13,3,2
86,229,2019-01-10 14:00:00,75.0,0.075,2019-01-10,3,14,3,2
87,230,2019-01-10 15:00:00,76.06,0.07606,2019-01-10,3,15,3,2
88,231,2019-01-10 16:00:00,75.4,0.07540000000000001,2019-01-10,3,16,3,2
89,232,2019-01-10 17:00:00,76.78,0.07678,2019-01-10,3,17,3,2
90,233,2019-01-10 18:00:00,83.45,0.08345,2019-01-10,3,18,3,2
91,234,2019-01-10 19:00:00,85.15,0.08515,2019-01-10,3,19,3,2
92,235,2019-01-10 20:00:00,78.16,0.07816,2019-01-10,3,20,3,2
93,236,2019-01-10 21:00:00,71.92,0.07192,2019-01-10,3,21,3,2
94,237,2019-01-10 22:00:00,67.25,0.06725,2019-01-10,3,22,3,2
95,238,2019-01-10 23:00:00,62.04,0.06204,2019-01-10,3,23,3,2
96,239,2019-01-11 00:00:00,51.07,0.05107,2019-01-11,4,0,4,3
97,240,2019-01-11 01:00:00,46.0,0.046,2019-01-11,4,1,4,3
98,241,2019-01-11 02:00:00,44.2,0.0442,2019-01-11,4,2,4,3
99,242,2019-01-11 03:00:00,45.43,0.04543,2019-01-11,4,3,4,3
100,243,2019-01-11 04:00:00,46.42,0.04642,2019-01-11,4,4,4,3
101,244,2019-01-11 05:00:00,45.0,0.045,2019-01-11,4,5,4,3
102,245,2019-01-11 06:00:00,43.5,0.0435,2019-01-11,4,6,4,3
103,246,2019-01-11 07:00:00,50.0,0.05,2019-01-11,4,7,4,3
104,247,2019-01-11 08:00:00,54.78,0.05478,2019-01-11,4,8,4,3
105,248,2019-01-11 09:00:00,60.02,0.060020000000000004,2019-01-11,4,9,4,3
106,249,2019-01-11 10:00:00,69.96,0.06996,2019-01-11,4,10,4,3
107,250,2019-01-11 11:00:00,70.27,0.07027,2019-01-11,4,11,4,3
108,251,2019-01-11 12:00:00,71.33,0.07133,2019-01-11,4,12,4,3
109,252,2019-01-11 13:00:00,53.61,0.05361,2019-01-11,4,13,4,3
110,253,2019-01-11 14:00:00,52.48,0.05248,2019-01-11,4,14,4,3
111,254,2019-01-11 15:00:00,50.96,0.05096,2019-01-11,4,15,4,3
112,255,2019-01-11 16:00:00,50.69,0.05069,2019-01-11,4,16,4,3
113,256,2019-01-11 17:00:00,51.17,0.05117,2019-01-11,4,17,4,3
114,257,2019-01-11 18:00:00,65.0,0.065,2019-01-11,4,18,4,3
115,258,2019-01-11 19:00:00,52.11,0.05211,2019-01-11,4,19,4,3
116,259,2019-01-11 20:00:00,51.28,0.05128,2019-01-11,4,20,4,3
117,260,2019-01-11 21:00:00,51.17,0.05117,2019-01-11,4,21,4,3
118,261,2019-01-11 22:00:00,47.37,0.047369999999999995,2019-01-11,4,22,4,3
119,262,2019-01-11 23:00:00,46.45,0.046450000000000005,2019-01-11,4,23,4,3
120,263,2019-01-12 00:00:00,45.88,0.045880000000000004,2019-01-12,5,0,5,4
121,264,2019-01-12 01:00:00,46.8,0.046799999999999994,2019-01-12,5,1,5,4
122,265,2019-01-12 02:00:00,46.48,0.046479999999999994,2019-01-12,5,2,5,4
123,266,2019-01-12 03:00:00,49.0,0.049,2019-01-12,5,3,5,4
124,267,2019-01-12 04:00:00,43.69,0.04369,2019-01-12,5,4,5,4
125,268,2019-01-12 05:00:00,46.27,0.046270000000000006,2019-01-12,5,5,5,4
126,269,2019-01-12 06:00:00,42.6,0.0426,2019-01-12,5,6,5,4
127,270,2019-01-12 07:00:00,42.98,0.04298,2019-01-12,5,7,5,4
128,271,2019-01-12 08:00:00,50.99,0.05099,2019-01-12,5,8,5,4
129,272,2019-01-12 09:00:00,54.5,0.0545,2019-01-12,5,9,5,4
130,273,2019-01-12 10:00:00,62.11,0.06211,2019-01-12,5,10,5,4
131,274,2019-01-12 11:00:00,65.0,0.065,2019-01-12,5,11,5,4
132,275,2019-01-12 12:00:00,64.01,0.06401000000000001,2019-01-12,5,12,5,4
133,276,2019-01-12 13:00:00,51.98,0.05198,2019-01-12,5,13,5,4
134,277,2019-01-12 14:00:00,49.0,0.049,2019-01-12,5,14,5,4
135,278,2019-01-12 15:00:00,51.75,0.05175,2019-01-12,5,15,5,4
136,279,2019-01-12 16:00:00,52.5,0.0525,2019-01-12,5,16,5,4
137,280,2019-01-12 17:00:00,52.81,0.05281,2019-01-12,5,17,5,4
138,281,2019-01-12 18:00:00,59.47,0.05947,2019-01-12,5,18,5,4
139,282,2019-01-12 19:00:00,49.9,0.0499,2019-01-12,5,19,5,4
140,283,2019-01-12 20:00:00,49.59,0.04959,2019-01-12,5,20,5,4
141,284,2019-01-12 21:00:00,48.42,0.048420000000000005,2019-01-12,5,21,5,4
142,285,2019-01-12 22:00:00,49.0,0.049,2019-01-12,5,22,5,4
143,286,2019-01-12 23:00:00,47.58,0.04758,2019-01-12,5,23,5,4
144,287,2019-01-13 00:00:00,47.55,0.047549999999999995,2019-01-13,6,0,6,5
145,288,2019-01-13 01:00:00,52.4,0.052399999999999995,2019-01-13,6,1,6,5
146,289,2019-01-13 02:00:00,47.93,0.04793,2019-01-13,6,2,6,5
147,290,2019-01-13 03:00:00,43.44,0.04344,2019-01-13,6,3,6,5
148,291,2019-01-13 04:00:00,33.48,0.033479999999999996,2019-01-13,6,4,6,5
149,292,2019-01-13 05:00:00,34.63,0.03463,2019-01-13,6,5,6,5
150,293,2019-01-13 06:00:00,34.63,0.03463,2019-01-13,6,6,6,5
151,294,2019-01-13 07:00:00,28.97,0.02897,2019-01-13,6,7,6,5
152,295,2019-01-13 08:00:00,40.0,0.04,2019-01-13,6,8,6,5
153,296,2019-01-13 09:00:00,38.3,0.038299999999999994,2019-01-13,6,9,6,5
154,297,2019-01-13 10:00:00,47.33,0.04733,2019-01-13,6,10,6,5
155,298,2019-01-13 11:00:00,48.8,0.048799999999999996,2019-01-13,6,11,6,5
156,299,2019-01-13 12:00:00,51.5,0.0515,2019-01-13,6,12,6,5
157,300,2019-01-13 13:00:00,51.52,0.05152,2019-01-13,6,13,6,5
158,301,2019-01-13 14:00:00,50.99,0.05099,2019-01-13,6,14,6,5
159,302,2019-01-13 15:00:00,50.0,0.05,2019-01-13,6,15,6,5
160,303,2019-01-13 16:00:00,50.84,0.05084,2019-01-13,6,16,6,5
161,304,2019-01-13 17:00:00,51.82,0.05182,2019-01-13,6,17,6,5
162,305,2019-01-13 18:00:00,72.5,0.0725,2019-01-13,6,18,6,5
163,306,2019-01-13 19:00:00,51.55,0.05155,2019-01-13,6,19,6,5
164,307,2019-01-13 20:00:00,51.73,0.05173,2019-01-13,6,20,6,5
165,308,2019-01-13 21:00:00,48.28,0.04828,2019-01-13,6,21,6,5
166,309,2019-01-13 22:00:00,47.61,0.04761,2019-01-13,6,22,6,5
167,310,2019-01-13 23:00:00,45.1,0.0451,2019-01-13,6,23,6,5
168,311,2019-01-14 00:00:00,42.2,0.0422,2019-01-14,0,0,0,6
169,312,2019-01-14 01:00:00,46.52,0.046520000000000006,2019-01-14,0,1,0,6
170,313,2019-01-14 02:00:00,42.4,0.0424,2019-01-14,0,2,0,6
171,314,2019-01-14 03:00:00,46.48,0.046479999999999994,2019-01-14,0,3,0,6
172,315,2019-01-14 04:00:00,46.37,0.046369999999999995,2019-01-14,0,4,0,6
173,316,2019-01-14 05:00:00,45.0,0.045,2019-01-14,0,5,0,6
174,317,2019-01-14 06:00:00,46.67,0.04667,2019-01-14,0,6,0,6
175,318,2019-01-14 07:00:00,50.41,0.050409999999999996,2019-01-14,0,7,0,6
176,319,2019-01-14 08:00:00,58.0,0.058,2019-01-14,0,8,0,6
177,320,2019-01-14 09:00:00,63.14,0.06314,2019-01-14,0,9,0,6
178,321,2019-01-14 10:00:00,66.3,0.0663,2019-01-14,0,10,0,6
179,322,2019-01-14 11:00:00,65.5,0.0655,2019-01-14,0,11,0,6
180,323,2019-01-14 12:00:00,51.94,0.05194,2019-01-14,0,12,0,6
181,324,2019-01-14 13:00:00,48.3,0.048299999999999996,2019-01-14,0,13,0,6
182,325,2019-01-14 14:00:00,51.57,0.05157,2019-01-14,0,14,0,6
183,326,2019-01-14 15:00:00,51.73,0.05173,2019-01-14,0,15,0,6
184,327,2019-01-14 16:00:00,62.12,0.062119999999999995,2019-01-14,0,16,0,6
185,328,2019-01-14 17:00:00,65.17,0.06517,2019-01-14,0,17,0,6
186,329,2019-01-14 18:00:00,85.74,0.08574,2019-01-14,0,18,0,6
187,330,2019-01-14 19:00:00,63.14,0.06314,2019-01-14,0,19,0,6
188,331,2019-01-14 20:00:00,56.0,0.056,2019-01-14,0,20,0,6
189,332,2019-01-14 21:00:00,52.14,0.05214,2019-01-14,0,21,0,6
190,333,2019-01-14 22:00:00,55.0,0.055,2019-01-14,0,22,0,6
191,334,2019-01-14 23:00:00,51.68,0.05168,2019-01-14,0,23,0,6
192,335,2019-01-15 00:00:00,47.43,0.04743,2019-01-15,1,0,1,7
193,336,2019-01-15 01:00:00,46.67,0.04667,2019-01-15,1,1,1,7
194,337,2019-01-15 02:00:00,42.0,0.042,2019-01-15,1,2,1,7
195,338,2019-01-15 03:00:00,38.3,0.038299999999999994,2019-01-15,1,3,1,7
196,339,2019-01-15 04:00:00,36.0,0.036,2019-01-15,1,4,1,7
197,340,2019-01-15 05:00:00,42.2,0.0422,2019-01-15,1,5,1,7
198,341,2019-01-15 06:00:00,44.3,0.0443,2019-01-15,1,6,1,7
199,342,2019-01-15 07:00:00,47.4,0.0474,2019-01-15,1,7,1,7
200,343,2019-01-15 08:00:00,57.45,0.05745,2019-01-15,1,8,1,7
201,344,2019-01-15 09:00:00,62.36,0.06236,2019-01-15,1,9,1,7
202,345,2019-01-15 10:00:00,61.72,0.06172,2019-01-15,1,10,1,7
203,346,2019-01-15 11:00:00,60.2,0.060200000000000004,2019-01-15,1,11,1,7
204,347,2019-01-15 12:00:00,56.82,0.05682,2019-01-15,1,12,1,7
205,348,2019-01-15 13:00:00,55.7,0.0557,2019-01-15,1,13,1,7
206,349,2019-01-15 14:00:00,54.9,0.0549,2019-01-15,1,14,1,7
207,350,2019-01-15 15:00:00,54.37,0.054369999999999995,2019-01-15,1,15,1,7
208,351,2019-01-15 16:00:00,52.12,0.05212,2019-01-15,1,16,1,7
209,352,2019-01-15 17:00:00,55.0,0.055,2019-01-15,1,17,1,7
210,353,2019-01-15 18:00:00,62.8,0.0628,2019-01-15,1,18,1,7
211,354,2019-01-15 19:00:00,50.86,0.05086,2019-01-15,1,19,1,7
212,355,2019-01-15 20:00:00,51.07,0.05107,2019-01-15,1,20,1,7
213,356,2019-01-15 21:00:00,50.82,0.05082,2019-01-15,1,21,1,7
214,357,2019-01-15 22:00:00,49.99,0.04999,2019-01-15,1,22,1,7
215,358,2019-01-15 23:00:00,48.79,0.04879,2019-01-15,1,23,1,7
216,359,2019-01-16 00:00:00,47.1,0.0471,2019-01-16,2,0,2,8
217,360,2019-01-16 01:00:00,41.6,0.0416,2019-01-16,2,1,2,8
218,361,2019-01-16 02:00:00,38.3,0.038299999999999994,2019-01-16,2,2,2,8
219,362,2019-01-16 03:00:00,44.2,0.0442,2019-01-16,2,3,2,8
220,363,2019-01-16 04:00:00,42.1,0.0421,2019-01-16,2,4,2,8
221,364,2019-01-16 05:00:00,39.7,0.039700000000000006,2019-01-16,2,5,2,8
222,365,2019-01-16 06:00:00,39.0,0.039,2019-01-16,2,6,2,8
223,366,2019-01-16 07:00:00,46.63,0.046630000000000005,2019-01-16,2,7,2,8
224,367,2019-01-16 08:00:00,60.05,0.06005,2019-01-16,2,8,2,8
225,368,2019-01-16 09:00:00,63.14,0.06314,2019-01-16,2,9,2,8
226,369,2019-01-16 10:00:00,60.2,0.060200000000000004,2019-01-16,2,10,2,8
227,370,2019-01-16 11:00:00,56.01,0.05601,2019-01-16,2,11,2,8
228,371,2019-01-16 12:00:00,56.74,0.05674,2019-01-16,2,12,2,8
229,372,2019-01-16 13:00:00,54.0,0.054,2019-01-16,2,13,2,8
230,373,2019-01-16 14:00:00,52.69,0.05269,2019-01-16,2,14,2,8
231,374,2019-01-16 15:00:00,55.32,0.05532,2019-01-16,2,15,2,8
232,375,2019-01-16 16:00:00,53.72,0.05372,2019-01-16,2,16,2,8
233,376,2019-01-16 17:00:00,60.39,0.06039,2019-01-16,2,17,2,8
234,377,2019-01-16 18:00:00,63.1,0.0631,2019-01-16,2,18,2,8
235,378,2019-01-16 19:00:00,52.67,0.05267,2019-01-16,2,19,2,8
236,379,2019-01-16 20:00:00,50.92,0.05092,2019-01-16,2,20,2,8
237,380,2019-01-16 21:00:00,49.7,0.0497,2019-01-16,2,21,2,8
238,381,2019-01-16 22:00:00,49.5,0.0495,2019-01-16,2,22,2,8
239,382,2019-01-16 23:00:00,48.08,0.04808,2019-01-16,2,23,2,8
240,383,2019-01-17 00:00:00,48.2,0.0482,2019-01-17,3,0,3,9
241,384,2019-01-17 01:00:00,48.6,0.048600000000000004,2019-01-17,3,1,3,9
242,385,2019-01-17 02:00:00,46.6,0.0466,2019-01-17,3,2,3,9
243,386,2019-01-17 03:00:00,46.9,0.0469,2019-01-17,3,3,3,9
244,387,2019-01-17 04:00:00,46.76,0.046759999999999996,2019-01-17,3,4,3,9
245,388,2019-01-17 05:00:00,46.94,0.046939999999999996,2019-01-17,3,5,3,9
246,389,2019-01-17 06:00:00,48.6,0.048600000000000004,2019-01-17,3,6,3,9
247,390,2019-01-17 07:00:00,54.58,0.05458,2019-01-17,3,7,3,9
248,391,2019-01-17 08:00:00,63.55,0.06355,2019-01-17,3,8,3,9
249,392,2019-01-17 09:00:00,68.66,0.06866,2019-01-17,3,9,3,9
250,393,2019-01-17 10:00:00,69.85,0.06985,2019-01-17,3,10,3,9
251,394,2019-01-17 11:00:00,64.9,0.0649,2019-01-17,3,11,3,9
252,395,2019-01-17 12:00:00,65.57,0.06556999999999999,2019-01-17,3,12,3,9
253,396,2019-01-17 13:00:00,59.0,0.059,2019-01-17,3,13,3,9
254,397,2019-01-17 14:00:00,56.27,0.05627,2019-01-17,3,14,3,9
255,398,2019-01-17 15:00:00,56.81,0.05681,2019-01-17,3,15,3,9
256,399,2019-01-17 16:00:00,57.75,0.05775,2019-01-17,3,16,3,9
257,400,2019-01-17 17:00:00,59.32,0.05932,2019-01-17,3,17,3,9
258,401,2019-01-17 18:00:00,79.44,0.07944,2019-01-17,3,18,3,9
259,402,2019-01-17 19:00:00,56.88,0.05688,2019-01-17,3,19,3,9
260,403,2019-01-17 20:00:00,53.85,0.05385,2019-01-17,3,20,3,9
261,404,2019-01-17 21:00:00,50.0,0.05,2019-01-17,3,21,3,9
262,405,2019-01-17 22:00:00,51.06,0.05106,2019-01-17,3,22,3,9
263,406,2019-01-17 23:00:00,47.4,0.0474,2019-01-17,3,23,3,9
264,407,2019-01-18 00:00:00,50.57,0.05057,2019-01-18,4,0,4,10
265,408,2019-01-18 01:00:00,53.9,0.053899999999999997,2019-01-18,4,1,4,10
266,409,2019-01-18 02:00:00,49.66,0.049659999999999996,2019-01-18,4,2,4,10
267,410,2019-01-18 03:00:00,48.52,0.04852,2019-01-18,4,3,4,10
268,411,2019-01-18 04:00:00,48.54,0.04854,2019-01-18,4,4,4,10
269,412,2019-01-18 05:00:00,48.5,0.0485,2019-01-18,4,5,4,10
270,413,2019-01-18 06:00:00,51.85,0.05185,2019-01-18,4,6,4,10
271,414,2019-01-18 07:00:00,59.26,0.05926,2019-01-18,4,7,4,10
272,415,2019-01-18 08:00:00,73.08,0.07307999999999999,2019-01-18,4,8,4,10
273,416,2019-01-18 09:00:00,76.86,0.07686,2019-01-18,4,9,4,10
274,417,2019-01-18 10:00:00,74.4,0.07440000000000001,2019-01-18,4,10,4,10
275,418,2019-01-18 11:00:00,74.4,0.07440000000000001,2019-01-18,4,11,4,10
276,419,2019-01-18 12:00:00,71.28,0.07128,2019-01-18,4,12,4,10
277,420,2019-01-18 13:00:00,69.25,0.06925,2019-01-18,4,13,4,10
278,421,2019-01-18 14:00:00,65.27,0.06527,2019-01-18,4,14,4,10
279,422,2019-01-18 15:00:00,67.44,0.06744,2019-01-18,4,15,4,10
280,423,2019-01-18 16:00:00,68.14,0.06814,2019-01-18,4,16,4,10
281,424,2019-01-18 17:00:00,69.0,0.069,2019-01-18,4,17,4,10
282,425,2019-01-18 18:00:00,75.04,0.07504000000000001,2019-01-18,4,18,4,10
283,426,2019-01-18 19:00:00,76.13,0.07612999999999999,2019-01-18,4,19,4,10
284,427,2019-01-18 20:00:00,72.46,0.07246,2019-01-18,4,20,4,10
285,428,2019-01-18 21:00:00,61.83,0.061829999999999996,2019-01-18,4,21,4,10
286,429,2019-01-18 22:00:00,58.19,0.05819,2019-01-18,4,22,4,10
287,430,2019-01-18 23:00:00,56.7,0.0567,2019-01-18,4,23,4,10
288,431,2019-01-19 00:00:00,53.16,0.05316,2019-01-19,5,0,5,11
289,432,2019-01-19 01:00:00,57.78,0.05778,2019-01-19,5,1,5,11
290,433,2019-01-19 02:00:00,57.32,0.05732,2019-01-19,5,2,5,11
291,434,2019-01-19 03:00:00,55.18,0.05518,2019-01-19,5,3,5,11
292,435,2019-01-19 04:00:00,55.0,0.055,2019-01-19,5,4,5,11
293,436,2019-01-19 05:00:00,53.88,0.053880000000000004,2019-01-19,5,5,5,11
294,437,2019-01-19 06:00:00,53.71,0.05371,2019-01-19,5,6,5,11
295,438,2019-01-19 07:00:00,53.43,0.05343,2019-01-19,5,7,5,11
296,439,2019-01-19 08:00:00,56.49,0.05649,2019-01-19,5,8,5,11
297,440,2019-01-19 09:00:00,60.46,0.06046,2019-01-19,5,9,5,11
298,441,2019-01-19 10:00:00,62.48,0.062479999999999994,2019-01-19,5,10,5,11
299,442,2019-01-19 11:00:00,62.49,0.062490000000000004,2019-01-19,5,11,5,11
300,443,2019-01-19 12:00:00,57.33,0.05733,2019-01-19,5,12,5,11
301,444,2019-01-19 13:00:00,55.26,0.05526,2019-01-19,5,13,5,11
302,445,2019-01-19 14:00:00,55.43,0.05543,2019-01-19,5,14,5,11
303,446,2019-01-19 15:00:00,58.08,0.05808,2019-01-19,5,15,5,11
304,447,2019-01-19 16:00:00,58.48,0.05848,2019-01-19,5,16,5,11
305,448,2019-01-19 17:00:00,62.93,0.06293,2019-01-19,5,17,5,11
306,449,2019-01-19 18:00:00,67.15,0.06715,2019-01-19,5,18,5,11
307,450,2019-01-19 19:00:00,68.91,0.06891,2019-01-19,5,19,5,11
308,451,2019-01-19 20:00:00,63.42,0.06342,2019-01-19,5,20,5,11
309,452,2019-01-19 21:00:00,60.22,0.060219999999999996,2019-01-19,5,21,5,11
310,453,2019-01-19 22:00:00,58.53,0.05853,2019-01-19,5,22,5,11
311,454,2019-01-19 23:00:00,58.52,0.05852,2019-01-19,5,23,5,11
312,455,2019-01-20 00:00:00,56.46,0.05646,2019-01-20,6,0,6,12
313,456,2019-01-20 01:00:00,56.0,0.056,2019-01-20,6,1,6,12
314,457,2019-01-20 02:00:00,54.1,0.0541,2019-01-20,6,2,6,12
315,458,2019-01-20 03:00:00,53.83,0.053829999999999996,2019-01-20,6,3,6,12
316,459,2019-01-20 04:00:00,51.35,0.05135,2019-01-20,6,4,6,12
317,460,2019-01-20 05:00:00,50.45,0.05045,2019-01-20,6,5,6,12
318,461,2019-01-20 06:00:00,50.47,0.05047,2019-01-20,6,6,6,12
319,462,2019-01-20 07:00:00,48.96,0.048960000000000004,2019-01-20,6,7,6,12
320,463,2019-01-20 08:00:00,50.17,0.05017,2019-01-20,6,8,6,12
321,464,2019-01-20 09:00:00,52.41,0.05241,2019-01-20,6,9,6,12
322,465,2019-01-20 10:00:00,56.9,0.0569,2019-01-20,6,10,6,12
323,466,2019-01-20 11:00:00,57.0,0.057,2019-01-20,6,11,6,12
324,467,2019-01-20 12:00:00,56.51,0.05651,2019-01-20,6,12,6,12
325,468,2019-01-20 13:00:00,55.96,0.05596,2019-01-20,6,13,6,12
326,469,2019-01-20 14:00:00,53.9,0.053899999999999997,2019-01-20,6,14,6,12
327,470,2019-01-20 15:00:00,55.54,0.05554,2019-01-20,6,15,6,12
328,471,2019-01-20 16:00:00,55.39,0.05539,2019-01-20,6,16,6,12
329,472,2019-01-20 17:00:00,58.02,0.05802,2019-01-20,6,17,6,12
330,473,2019-01-20 18:00:00,66.68,0.06668,2019-01-20,6,18,6,12
331,474,2019-01-20 19:00:00,69.43,0.06943,2019-01-20,6,19,6,12
332,475,2019-01-20 20:00:00,69.91,0.06991,2019-01-20,6,20,6,12
